predicates:
    user/1: closed
    item/1: closed
    sim_content_items/2: closed
    sim_items/2: closed
    sim_users/2: closed
    avg_item_rating/1: closed
    rated/2: closed
    rating/2: open

observations:
    user: ../data/movielens/0/eval/user_obs.txt
    item: ../data/movielens/0/eval/item_obs.txt
    sim_content_items: ../data/movielens/0/eval/sim_content_items_obs.txt

    sim_items: ../data/movielens/0/eval/sim_items_obs.txt
    sim_users: ../data/movielens/0/eval/sim_users_obs.txt

    avg_item_rating: ../data/movielens/0/eval/avg_item_rating_obs.txt

    rating: ../data/movielens/0/eval/rating_obs.txt
    rated: ../data/movielens/0/eval/rated_obs.txt

targets:
   rating: ../data/movielens/0/eval/rating_targets.txt

truth:
   rating: ../data/movielens/0/eval/rating_truth.txt
